commit 2b26d802722e64c313db72d4b01d77206d19dbca
Author: DaniP-Dev <dperezg23@outlook.com>
Date:   Tue Feb 17 12:29:23 2026 -0500

    reestructuracion de layout

diff --git a/src/components/layout/Footer.tsx b/src/components/layout/Footer.tsx
index 0be2df6..1ccda10 100644
--- a/src/components/layout/Footer.tsx
+++ b/src/components/layout/Footer.tsx
@@ -1,169 +1,51 @@
-import Logo from "@/src/components/layout/Logo";
-
 export default function Footer() {
   return (
-    <footer className="bg-custom dark:bg-custom">
-      <div className="mx-auto w-full max-w-7xl p-4 py-6 lg:py-8">
-        <div className="md:flex md:justify-between">
-          <div className="mb-6 md:mb-0">
-            <Logo />
-          </div>
-          <div className="grid grid-cols-2 gap-8 sm:gap-6 sm:grid-cols-3">
-            <div>
-              <h2 className="mb-6 text-sm font-semibold text-heading uppercase">
-                Resources
-              </h2>
-              <ul className="text-body font-medium">
-                <li className="mb-4">
-                  <a href="https://flowbite.com/" className="hover:underline">
-                    Flowbite
-                  </a>
-                </li>
-                <li>
-                  <a
-                    href="https://tailwindcss.com/"
-                    className="hover:underline"
-                  >
-                    Tailwind CSS
-                  </a>
-                </li>
-              </ul>
-            </div>
-            <div>
-              <h2 className="mb-6 text-sm font-semibold text-heading uppercase">
-                Follow us
-              </h2>
-              <ul className="text-body font-medium">
-                <li className="mb-4">
-                  <a
-                    href="https://github.com/themesberg/flowbite"
-                    className="hover:underline "
-                  >
-                    Github
-                  </a>
-                </li>
-                <li>
-                  <a
-                    href="https://discord.gg/4eeurUVvTy"
-                    className="hover:underline"
-                  >
-                    Discord
-                  </a>
-                </li>
-              </ul>
-            </div>
-            <div>
-              <h2 className="mb-6 text-sm font-semibold text-heading uppercase">
-                Legal
-              </h2>
-              <ul className="text-body font-medium">
-                <li className="mb-4">
-                  <a href="#" className="hover:underline">
-                    Privacy Policy
-                  </a>
-                </li>
-                <li>
-                  <a href="#" className="hover:underline">
-                    Terms &amp; Conditions
-                  </a>
-                </li>
-              </ul>
-            </div>
-          </div>
-        </div>
-        <hr className="my-6 border-default sm:mx-auto lg:my-8" />
-        <div className="sm:flex sm:items-center sm:justify-between">
-          <span className="text-sm text-body sm:text-center">
-            ┬⌐ 2023{" "}
-            <a href="https://flowbite.com/" className="hover:underline">
-              FlowbiteΓäó
-            </a>
-            . All Rights Reserved.
+    <footer className="bg-custom dark:bg-custom text-white py-6 mt-8 border-t border-gray-700">
+      <div className="container mx-auto flex flex-col md:flex-row items-center justify-between px-4">
+        <div className="mb-4 md:mb-0 text-center md:text-left">
+          <span className="font-bold text-lg">DaniDevCol</span> &copy;{" "}
+          {new Date().getFullYear()}
+          <br />
+          <span className="text-xs text-gray-300">
+            Todos los derechos reservados.
           </span>
-          <div className="flex mt-4 sm:justify-center sm:mt-0">
-            <a href="#" className="text-body hover:text-heading">
-              <svg
-                className="w-5 h-5"
-                aria-hidden="true"
-                xmlns="http://www.w3.org/2000/svg"
-                width="24"
-                height="24"
-                fill="currentColor"
-                viewBox="0 0 24 24"
-              >
-                <path
-                  fillRule="evenodd"
-                  d="M13.135 6H15V3h-1.865a4.147 4.147 0 0 0-4.142 4.142V9H7v3h2v9.938h3V12h2.021l.592-3H12V6.591A.6.6 0 0 1 12.592 6h.543Z"
-                  clipRule="evenodd"
-                />
-              </svg>
-              <span className="sr-only">Facebook page</span>
-            </a>
-            <a href="#" className="text-body hover:text-heading ms-5">
-              <svg
-                className="w-5 h-5"
-                aria-hidden="true"
-                xmlns="http://www.w3.org/2000/svg"
-                width="24"
-                height="24"
-                fill="currentColor"
-                viewBox="0 0 24 24"
-              >
